room_id,name,neighborhood,person_cap,bedrooms,bathrooms,amenities,reviews,prop_type,guests,star,avg_rating,min_nights,max_nights,price
4553721,Art Large bedroom Williamsburg Brownstone longterm,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",223,Private room in apartment,1 guest,4.5,4.7,1,365,60.0
28941710,Tiny Home,Queens,2,1,1.0,"Wifi,Heating",70,Tiny house,2 guests,4.5,4.67,2,180,39.0
9408218,Charming One Bed Room Apartment,Manhattan,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",182,Entire apartment,4 guests,4.0,4.08,1,1125,95.0
18957522,Entire One Bedroom Apt-Great Location In Manhattan,Midtown,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",155,Entire apartment,2 guests,5.0,4.84,1,364,95.0
14987023,Cozy 3rd floor room at Brooklyn&amp;Breakfast,Brooklyn,2,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",210,Private room in apartment,2 guests,5.0,4.83,1,125,38.0
31085554,Paradise in New York City 2,Manhattan,6,3,2.0,"Wifi,Kitchen,Heating,Air conditioning",51,Entire apartment,6 guests,5.0,4.84,2,29,27.0
16735801,Twin bed-Close to Columbia U &amp; Central Park,Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",274,Private room in apartment,1 guest,4.5,4.71,1,7,65.0
3534012,Best Room in Bushwick,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating",218,Private room in condominium,1 guest,4.5,4.53,1,1125,39.0
29987114,Hamilton Heights - West Harlem Studio,Manhattan,2,1,1.0,"Wifi,Heating,Air conditioning",96,Entire apartment,2 guests,5.0,4.91,2,14,100.0
18503701,Oriental Room in Upper Manhattan near Central Park,Manhattan,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",106,Private room in apartment,3 guests,4.5,4.61,3,1125,78.0
5567361,Modern Apt - Vibrant Neighborhood!,Flatbush,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",321,Entire apartment,4 guests,5.0,4.85,1,28,100.0
2045727,Cozy Room in Family Home..BKLYN!!!,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating",215,Private room in apartment,2 guests,4.0,4.07,3,1125,45.0
31085213,NY MIDTOWN DOUBLE ROOM,Hell's Kitchen,2,1,1.0,"Wifi,Heating,Air conditioning",29,Room in hotel,2 guests,4.0,4.1,1,14,90.0
17319475,Best Deal! small room  near EWR/NYC,None,1,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",326,Private room in house,1 guest,4.5,4.6,1,1125,29.0
12433088,Simple Suite with Private Bathroom,Crown Heights,2,1,1.0,"Wifi,Heating,Air conditioning",42,Entire guest suite,2 guests,4.5,4.5,2,360,55.0
21147249,Spacious Bedroom in Renovated Apartment- Astoria,Queens,1,1,1.0,"Wifi,Kitchen,Heating",31,Private room in apartment,1 guest,4.5,4.48,7,62,38.0
32068817,"Cozy home with pool table, miles from NYC",None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",45,Private room in house,2 guests,4.5,4.5,1,1125,32.0
16324410,Private cozy room near LGA airport,East Elmhurst,2,1,1.0,"Wifi,Heating,Air conditioning",389,Private room in house,2 guests,4.5,4.62,2,25,31.0
4553721,Art Large bedroom Williamsburg Brownstone longterm,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",223,Private room in apartment,1 guest,4.5,4.7,1,365,60.0
28941710,Tiny Home,Queens,2,1,1.0,"Wifi,Heating",70,Tiny house,2 guests,4.5,4.67,2,180,39.0
9408218,Charming One Bed Room Apartment,Manhattan,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",182,Entire apartment,4 guests,4.0,4.08,1,1125,95.0
18957522,Entire One Bedroom Apt-Great Location In Manhattan,Midtown,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",155,Entire apartment,2 guests,5.0,4.84,1,364,95.0
14987023,Cozy 3rd floor room at Brooklyn&amp;Breakfast,Brooklyn,2,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",210,Private room in apartment,2 guests,5.0,4.83,1,125,38.0
31085554,Paradise in New York City 2,Manhattan,6,3,2.0,"Wifi,Kitchen,Heating,Air conditioning",51,Entire apartment,6 guests,5.0,4.84,2,29,27.0
16735801,Twin bed-Close to Columbia U &amp; Central Park,Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",274,Private room in apartment,1 guest,4.5,4.71,1,7,65.0
3534012,Best Room in Bushwick,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating",218,Private room in condominium,1 guest,4.5,4.53,1,1125,39.0
29987114,Hamilton Heights - West Harlem Studio,Manhattan,2,1,1.0,"Wifi,Heating,Air conditioning",96,Entire apartment,2 guests,5.0,4.91,2,14,100.0
18503701,Oriental Room in Upper Manhattan near Central Park,Manhattan,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",106,Private room in apartment,3 guests,4.5,4.61,3,1125,78.0
5567361,Modern Apt - Vibrant Neighborhood!,Flatbush,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",321,Entire apartment,4 guests,5.0,4.85,1,28,100.0
2045727,Cozy Room in Family Home..BKLYN!!!,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating",215,Private room in apartment,2 guests,4.0,4.07,3,1125,45.0
31085213,NY MIDTOWN DOUBLE ROOM,Hell's Kitchen,2,1,1.0,"Wifi,Heating,Air conditioning",29,Room in hotel,2 guests,4.0,4.1,1,14,90.0
11020169,Luxurious  one bedroom apartment in a quiet area.,Baychester,2,1,1.0,"Wifi,Kitchen,Heating",223,Entire apartment,2 guests,5.0,4.82,3,1125,95.0
31994,Room with En Suite Bathroom &amp; Deck,Brooklyn,2,1,1.0,"Wifi,Kitchen,Heating",441,Private room in apartment,2 guests,4.5,4.47,2,365,72.0
16805869,Cozier Orchard Street Room in Lower East Side!,Manhattan,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",96,Private room in apartment,2 guests,4.0,4.17,1,22,60.0
29987114,Hamilton Heights - West Harlem Studio,Manhattan,2,1,1.0,"Wifi,Heating,Air conditioning",96,Entire apartment,2 guests,5.0,4.91,2,14,100.0
28941710,Tiny Home,Queens,2,1,1.0,"Wifi,Heating",70,Tiny house,2 guests,4.5,4.67,2,180,39.0
12433088,Simple Suite with Private Bathroom,Crown Heights,2,1,1.0,"Wifi,Heating,Air conditioning",42,Entire guest suite,2 guests,4.5,4.5,2,360,55.0
506575,Bronx Room Near Yankees + Harlem,Morris Heights,4,1,None,"Wifi,Heating,Air conditioning",207,Private room in apartment,4 guests,4.0,4.16,3,180,33.0
18503701,Oriental Room in Upper Manhattan near Central Park,Manhattan,3,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",106,Private room in apartment,3 guests,4.5,4.61,3,1125,78.0
10038823,"Apartment for 5, Midtown Manhattan",Midtown,5,3,1.0,"Wifi,Kitchen,Heating,Air conditioning",134,Entire apartment,5 guests,4.5,4.33,1,1125,60.0
32068817,"Cozy home with pool table, miles from NYC",None,2,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",45,Private room in house,2 guests,4.5,4.5,1,1125,32.0
17319475,Best Deal! small room  near EWR/NYC,None,1,1,2.0,"Wifi,Kitchen,Heating,Air conditioning",326,Private room in house,1 guest,4.5,4.6,1,1125,29.0
5567361,Modern Apt - Vibrant Neighborhood!,Flatbush,4,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",321,Entire apartment,4 guests,5.0,4.85,1,28,100.0
4553721,Art Large bedroom Williamsburg Brownstone longterm,Williamsburg,1,1,1.0,"Wifi,Kitchen,Heating,Air conditioning",223,Private room in apartment,1 guest,4.5,4.7,1,365,60.0
16324410,Private cozy room near LGA airport,East Elmhurst,2,1,1.0,"Wifi,Heating,Air conditioning",389,Private room in house,2 guests,4.5,4.62,2,25,31.0
21147249,Spacious Bedroom in Renovated Apartment- Astoria,Queens,1,1,1.0,"Wifi,Kitchen,Heating",31,Private room in apartment,1 guest,4.5,4.48,7,62,38.0
9618986,1 Bedrom Apt(One Block From Subway),Brooklyn,2,2,1.0,"Wifi,Kitchen,Heating,Air conditioning",111,Entire house,2 guests,4.0,3.97,2,6,85.0
16735801,Twin bed-Close to Columbia U &amp; Central Park,Manhattan,1,1,1.0,"Wifi,Heating,Air conditioning",274,Private room in apartment,1 guest,4.5,4.71,1,7,65.0
3534012,Best Room in Bushwick,Bushwick,1,1,1.0,"Wifi,Kitchen,Heating",218,Private room in condominium,1 guest,4.5,4.53,1,1125,39.0
